Keyword,Search_Volume,Total_Results,BSR_Min,BSR_Avg,BSR_Max,Price_Min,Price_Avg,Price_Max,Reviews_Min,Reviews_Avg,Reviews_Max,Sales_Min,Sales_Avg,Sales_Max,Revenue_Min,Revenue_Avg,Revenue_Max,Revenue_Total,Oppurtunity_Score,Use
11children shoes office shoes,0,272,1456,22576,62712,379,577,799,0,3,19,1,8,30,599,4087,12784,40873,0,NO
361 shoes white shoes,0,230,65120,65120,65120,1764,1764,1764,0,0,0,1,1,1,1764,1764,1764,17640,1,YES
a6 shoes running shoes white colour,0,2,7,84810,438890,299,741,1299,0,414,2878,0,91,336,0,80637,334656,645094,6,YES
aces shoes running shoes,0,50,663,65085,335402,454,1307,2799,0,51,249,0,10,50,0,12526,61578,112731,2,NO
action shoes for men shoes,0,739,903,5301,11836,559,720,1299,0,35,216,5,15,41,2995,11178,24559,100600,3,YES
adidas shoes,260,5000,452,4801,16747,1349,2474,3999,0,29,133,4,25,63,9995,55549,120267,555493,5,YES
all shoes company shoes men,0,8000,2,189,785,449,776,1739,37,1047,3232,45,187,460,56387,128637,350649,1157730,6,YES
all shoes men sports shoes,0,20000,2,6470,39503,475,740,1610,0,930,3894,1,146,460,1610,98485,289575,984848,4,NO
all star shoes for men shoes,0,1000,114,15299,75240,340,1970,4999,0,128,659,1,24,125,4688,33539,194875,335392,6,YES
allen shoes for men shoes,0,1000,618,8539,55738,999,1576,2067,0,120,466,1,17,52,1648,24672,53592,246718,4,YES
allen shoes running shoes,0,98,643,11975,41028,999,1254,1449,0,11,85,1,15,51,1399,17365,64950,173654,3,NO
allen shoes sport shoes,0,115,216,11471,43972,999,1313,1749,0,51,466,1,24,83,999,33863,136037,338626,5,YES
allstar shoes for men shoes,0,1000,114,11217,38359,409,1738,3149,0,123,659,1,24,125,1080,36013,194875,360129,5,YES
amico shoes running shoes,0,43,68,11020,27840,449,494,499,0,15,97,2,38,156,998,18727,77844,187274,0,NO
appe shoes red shoes,0,93,1703,22189,51958,409,536,600,0,7,22,1,7,27,599,3567,15120,32101,3,NO
appe shoes sneaker shoes,0,194,6036,27758,92944,489,578,600,0,7,23,0,4,10,0,2282,5990,22823,2,NO
asion shoes for men shoes,0,10000,1,855,4385,389,511,648,7,525,3209,13,139,532,7137,72805,265468,655243,7,YES
axonza shoes for black shoe,0,115,2428,17756,44372,399,484,599,0,215,484,1,8,21,399,3792,10479,37916,3,NO
bata shoes for men shoes,0,2000,199,9162,43226,599,913,1499,8,142,457,1,33,96,824,27707,80160,277069,4,YES
batar shoes formal shoes,0,1000,185,11755,56141,549,949,1499,1,51,174,1,30,100,549,26089,74900,260894,4,NO
belt shoes in school shoes,0,5000,6,1384,5379,284,660,975,0,394,3197,11,90,351,4260,65795,289575,657945,5,YES
big shoes small shoes,0,2000,3,80,565,232,800,1749,485,1856,3496,55,258,418,81432,163914,289575,1639141,4,YES
black shoe black shoe,260,80000,6,688,4065,394,755,1409,4,579,3197,14,174,351,12586,142967,289575,1286705,4,NO
board shoes skating shoes,0,109,3200,21493,46133,199,6972,29519,0,1,5,0,8,24,0,6137,25143,30686,3,NO
boot shoes,40,70000,52,3481,14199,399,569,899,0,50,407,4,55,173,2994,30176,103627,271587,6,YES
boys shoes boys shoes,22200,100000,21,5889,37188,339,500,999,0,76,288,1,115,330,439,50959,141570,509589,5,YES
boys shoes girls shoes,20,50000,21,19794,147179,171,371,549,4,191,616,0,58,225,0,21619,78525,216194,4,YES
bravo shoes for men all shoes,0,17,91,96031,247460,489,1683,4899,0,298,1485,0,36,138,0,27290,89562,109158,7,YES
breathable shoes running shoes,0,10000,6,3796,8585,399,782,1349,0,333,3198,7,57,351,4788,49407,315549,444663,5,YES
c shoes,0,10000,1951,11154,24907,399,947,2747,0,12,55,2,9,25,1398,7452,17592,74516,1,NO
campus shoes campus shoes,90,3000,317,3126,10623,419,1012,1589,1,39,121,6,33,76,4792,30685,74683,306847,5,YES
campus shoes for men shoes,10,931,160,2554,8194,767,1164,1778,44,193,365,9,40,104,13290,41445,79768,414447,6,YES
campus shoes in sports shoes,0,181,1793,15691,52778,499,1039,1450,0,24,81,1,13,26,999,16110,37414,144992,2,NO
canvas shoes canvas shoes,20,50000,112,112,112,599,599,599,3881,3881,3881,126,126,126,75474,75474,75474,754740,5,YES
casule shoe shoe under 400,n/a,40000,8,386,1153,238,420,499,29,498,1286,35,169,433,13611,75429,216067,678865,5,YES
cat shoes,n/a,10000,327,28691,149310,800,3360,6999,0,4,14,0,15,75,0,37421,179925,336791,3,NO
cat shoes black,n/a,2000,682,20131,56905,280,2753,7489,0,5,19,1,10,49,560,28434,137151,227468,4,YES
centrino shoes,n/a,n/a,251,6996,40324,499,662,974,0,66,233,1,29,86,599,17096,47214,170959,1,NO
cloth shoes stylish shoes,n/a,2000,3,162,332,305,548,1559,193,572,2253,74,175,418,26535,97257,245784,972567,7,YES
coaster shoes coaster shoes,n/a,1000,14733,86249,302540,675,926,1399,0,4,15,0,2,4,0,1689,5596,16894,0,NO
columbus shoes for men shoes,n/a,374,1126,6783,19580,498,574,664,2,29,104,4,15,34,2336,8625,19856,86246,2,NO
combo shoes of three shoes,n/a,10000,58,6569,44571,440,625,799,0,159,1415,1,43,166,699,25882,107734,258822,4,YES
combos shoes sports shoes,n/a,20000,174,9005,44320,549,671,899,0,44,215,1,28,103,569,18094,56547,180942,1,NO
commando shoes commando shoes,n/a,111,2748,15044,49399,899,967,1160,0,8,35,0,7,19,949,7163,18240,64464,2,NO
ctr shoes safety shoes,n/a,n/a,134,10136,15540,327,2770,6249,0,102,487,4,43,122,3996,16495,39894,49486,2,NO
cut shoe shoe,n/a,6000,5,2924,7515,232,635,1398,0,298,2413,8,62,368,3592,22598,85376,203378,6,YES
dance shoes ballet shoes,n/a,4000,6311,37401,86865,510,1086,2800,0,2,11,0,3,10,0,3039,7950,30389,1,NO
dancer shoes dancer shoes,n/a,826,6141,135387,593503,449,1410,4499,0,7,48,0,4,10,0,3690,8400,36896,3,NO
dc shoes,n/a,1000,7827,22391,42696,1191,2538,3782,0,9,41,1,4,8,2382,8666,17256,86664,3,NO
dc shoes skate shoe,n/a,155,12567,183221,600878,1091,3640,7390,0,5,17,0,1,5,0,5386,36950,48470,3,NO
decathlon shoes football shoes,n/a,3,6455,63885,257347,699,2319,4879,0,20,145,0,3,13,0,7051,21957,70513,2,NO
didas shoes cricket shoes,n/a,50,960,37750,83910,1125,4534,10890,0,4,20,1,12,44,3799,24747,87377,197973,2,NO
egoss shoes formal shoes,n/a,207,1462,75487,154613,699,759,999,0,36,178,0,7,30,0,6413,29970,32067,1,NO
emosis shoes casual shoes,n/a,324,4,9134,35671,380,472,499,1,98,322,2,90,390,998,36381,148200,363810,6,YES
escort shoes sports shoes,n/a,100000,6,43,116,276,503,825,0,744,3197,124,222,351,34224,119951,289575,1079561,5,YES
espadrilles shoeschainshoes,n/a,n/a,13034,18862,27525,544,981,1364,0,5,14,2,4,5,1088,4016,6820,12048,2,NO
evoknit shoes running shoes,n/a,177,20068,56406,152221,2399,3874,7199,0,1,4,0,1,3,0,6102,21597,48814,1,NO
farmal shoes long shoes,n/a,6000,105,2522,13408,449,640,1468,2,335,1607,5,64,130,2495,47805,168820,478051,7,YES
fashion shoes casual shoes,n/a,100000,1,519,2616,299,497,899,3,627,3188,20,204,532,5980,108165,265468,1081647,4,YES
fashion shoes,n/a,300000,3,163,988,299,426,499,0,471,3267,39,193,418,11661,74394,133732,595151,6,YES
female shoes casual shoes,n/a,3000,587,5868,22210,399,488,599,0,83,315,3,25,54,1197,14458,25596,115663,3,NO
female shoes running shoes,n/a,474,2056,24084,48223,495,2940,8998,0,20,154,1,7,24,499,11266,47976,101396,0,NO
footin shoes ladies shoes,n/a,n/a,1679,40291,68099,474,546,666,5,11,18,1,10,27,499,4654,12798,13963,0,YES
for shoes boy shoes,n/a,90000,14,344,1130,299,516,799,4,155,495,36,101,274,17964,47019,81995,470188,4,YES
for shoes loafer shoes,n/a,60000,4,154,513,360,550,899,4,255,1415,58,166,390,28942,86208,140400,862076,4,YES
for shoes sports shoes,n/a,n/a,1,139,805,429,610,885,0,566,3149,44,204,532,18876,124814,265468,1248142,5,YES
formal shoes for men shoes,n/a,60000,56,914,3240,285,579,878,0,136,340,17,77,168,10183,38620,82350,386202,6,YES
full shoes all shoes,n/a,2000,2,28,175,232,473,825,1201,2413,3870,103,311,460,43188,143244,289575,1289197,5,YES
furo shoes basketball shoes,n/a,3,371,39593,116849,1525,1744,1950,1,33,244,1,10,70,1716,17294,124600,172939,1,NO
furo shoes sports shoes,n/a,169,556,19854,91811,1676,1840,2065,1,35,234,0,13,56,0,24643,105560,246430,4,YES
girl shoes casual shoes,n/a,40000,33,893,2749,450,494,516,1,128,605,19,77,206,8550,38516,102794,385161,5,YES
goldstar shoes goldstar shoes,n/a,447,563,6116,14186,349,585,710,0,15,33,4,20,55,1745,11080,25935,110802,2,NO
hightop shoes mr shoes,n/a,5,27709,193373,298477,799,1699,2899,0,0,1,0,1,2,0,599,1798,1798,1,NO
hillson shoes safety shoes,n/a,189,107,2774,12111,290,670,1399,4,177,688,0,31,144,0,16720,71856,167198,0,NO
hot shoes sports shoes,n/a,733,90,29100,129189,299,893,4543,0,114,490,0,56,213,0,38187,170187,343686,5,YES
hrx shoes canvas shoes,n/a,7,6,66799,206098,398,633,1349,0,321,3197,0,37,351,0,33365,289575,300283,4,YES
hrx shoes,n/a,45,593,202671,576079,135,1304,2099,0,20,194,0,22,108,0,3215,14580,16077,2,NO
issues shoes,n/a,n/a,3,46,182,246,1049,2459,420,1396,2399,101,240,418,90528,209035,484423,2090345,4,YES
jumping shoes jumping shoes,n/a,850,5,42160,100276,2399,5197,13771,0,322,3211,0,62,368,0,156875,919632,941249,2,NO
kabaddi shoes kabaddi shoes,n/a,103,6525,29442,58646,569,720,1291,0,2,7,1,3,9,569,2166,5841,21662,3,NO
kid shoes casual shoes,n/a,30000,205,7409,18937,379,445,579,0,51,324,3,22,95,1737,8986,37905,89863,2,NO
knoos shoes cut shoes,n/a,6,37,36284,116828,220,468,499,1,100,349,0,40,197,0,20354,98303,183182,7,YES
kraasa shoes for men shoes,n/a,799,27,362,861,339,463,499,33,499,2274,43,98,221,20382,43489,74919,434889,5,YES
ladies shoe shoe,n/a,60000,14,319,903,457,784,1338,41,288,847,40,117,249,18280,91841,200700,918411,7,YES
ladies shoes,n/a,50000,19,3884,16827,367,517,734,0,138,963,4,67,234,2396,39221,171756,392208,4,NO
ladka shoes running shoes,n/a,30000,31,949,4644,457,616,899,16,139,495,13,74,210,6162,54442,175140,435533,6,YES
lady shoes for sports shoes,n/a,6000,40,1358,4277,295,541,899,1,166,573,13,62,192,3887,41267,172608,412672,6,YES
lakhani shoes,n/a,370,11095,24406,46982,599,1324,1699,0,5,12,0,3,6,0,3913,8495,39128,1,NO
larger shoes,n/a,2000,1,82,428,232,655,1000,143,2200,3861,96,284,532,80160,184092,532000,1840918,6,YES
lcr shoes,n/a,202,21,2607,11043,449,660,999,6,259,1028,6,73,241,3294,32418,73636,291758,5,YES
lebarty shoes for men shoes,n/a,2000,232,20100,71859,400,760,1299,4,63,293,1,17,89,449,11608,44411,104468,2,NO
led shoe laces shoes,n/a,2000,3695,46963,178002,285,387,932,0,3,10,0,6,15,0,1744,4485,15692,2,NO
leecooper shoes formal shoes,n/a,1000,5687,14596,34799,1595,2143,2999,0,28,108,2,6,11,4318,12403,24770,124027,0,NO
lencer shoes for men shoes,n/a,857,40,1017,1922,424,505,849,81,555,1099,27,81,224,12744,39430,100576,394304,7,YES
levis shoes lace up shoes,n/a,7,13979,98471,207890,1119,2925,4847,0,4,24,0,1,5,0,2872,8580,22975,0,NO
lighting shoes in under the shoes,n/a,40,6,44169,238333,259,883,2224,0,361,3197,0,42,351,0,35350,290979,353496,6,YES
local shoes red shoes,n/a,71,1,3930,20857,233,817,2476,20,656,2428,3,156,532,2421,64687,159068,646866,7,YES
lotto shoes for men shoes,n/a,831,6,3668,16958,254,726,1199,2,458,3197,4,89,351,1016,81375,289575,732373,6,YES
men shoes casual shoes,n/a,80000,3,56,143,289,482,764,35,879,3861,113,221,418,43061,105137,245784,1051373,6,YES
men shoes formal shoes,n/a,40000,16,303,739,285,560,1351,12,207,453,47,103,263,24010,55388,131237,553882,4,YES
men shoes men shoes,n/a,30000,1,299,751,374,756,1809,5,760,5214,47,153,568,30503,89517,212432,805655,6,YES
men shoes office shoes,n/a,10000,1,973,3345,329,501,699,1,417,3188,16,114,532,7984,55437,265468,554365,7,YES
men shoes,n/a,90000,1,38,122,273,502,764,36,1149,3866,121,278,532,44226,138583,265468,1385826,5,YES
men shoes casual,n/a,80000,4,104,291,310,435,549,0,295,731,79,182,390,27590,77553,148200,775526,5,YES
men shoes combo,n/a,40000,16,1144,3722,298,535,699,2,332,1489,15,92,263,6930,47348,131237,473484,6,YES
men shoes formal,n/a,50000,164,853,2905,329,475,549,118,250,574,18,62,106,8982,29878,52894,298781,4,YES
men shoes leather,n/a,60000,65,674,2215,499,1207,2239,47,206,479,19,79,157,29970,85096,195936,850962,4,YES
men shoes loafer,n/a,50000,4,2294,16040,275,483,1099,0,98,318,4,103,390,1996,44526,140400,445255,6,YES
men shoes sports,n/a,70000,1,1,1,474,474,474,15262,15262,15262,532,532,532,252168,252168,252168,2521680,5,YES
men shoes under 500,n/a,60000,1,65,291,320,451,499,69,812,3188,64,269,532,28736,118850,265468,1069647,7,YES
men shoes woodland,n/a,1000,716,2139,4099,2097,3367,4046,8,62,135,14,27,48,29358,92197,158880,921969,4,YES
men shoes sports shoes,n/a,30000,2,172,818,369,580,997,0,1333,7347,45,208,510,27389,110007,241740,1100067,4,YES
metro shoes white shoes,n/a,124,24950,85801,316457,845,1341,2443,0,0,3,0,1,2,0,1332,2366,11988,1,NO
mi shoes smart shoes,n/a,125,56,13036,35842,397,1995,4999,0,211,1591,2,33,168,2175,25017,128352,175122,7,YES
mi shoes sport shoes,n/a,125,56,13036,35842,397,1995,4999,0,211,1591,2,33,168,2175,25017,128352,175122,4,YES
military shoes military shoes,n/a,2000,2974,9064,19203,475,907,1949,0,9,60,3,10,18,1425,8701,16182,87012,0,NO
model shoes model shoes,n/a,5000,31,8470,36430,499,705,1499,1,622,2226,2,81,210,998,51701,145236,517013,5,YES
mojdi shoes loafer shoes,n/a,22,631,92783,302137,349,554,999,0,9,79,0,7,52,0,3708,25948,37076,1,NO
molessi shoes white shoes,n/a,44,1964,87562,366141,490,2219,3199,0,7,40,0,5,35,0,4943,17150,39541,2,NO
nike shoe shoe,n/a,4000,1827,13148,54347,1046,2102,4395,0,8,52,1,11,26,4395,19040,46713,190395,1,NO
nike shoes for boys,n/a,581,2847,12354,46984,682,1706,3695,0,2,6,1,10,19,3196,11256,28443,101308,2,NO
nike shoes for men,n/a,1000,1043,6376,30748,359,1685,3145,0,34,199,2,22,36,1598,49204,103425,393630,7,YES
non shoes girls shoes,n/a,2000,3249,8199,27580,570,822,1099,2,11,45,2,10,17,1638,8218,15283,82177,2,NO
p shoes,n/a,7000,5,1306,6331,165,546,849,1,664,2428,10,136,368,6300,59501,143021,595011,6,YES
paragon shoe paragon shoe,n/a,2000,186,3320,15237,209,311,499,5,74,192,4,58,100,1996,15175,26226,151754,2,NO
paragon shoes paragon shoes,n/a,2000,193,3940,8791,215,339,499,6,61,192,7,43,98,1505,10631,26226,95678,0,NO
party shoes party shoes,n/a,40000,92,4468,29767,299,562,999,0,100,612,3,47,128,1497,25844,63872,258443,7,YES
pointed shoes ballet shoes,n/a,292,78920,208969,309331,449,807,1350,0,0,2,0,0,1,0,222,665,665,0,NO
power shoes for men shoes,n/a,364,212,1840,4721,769,1065,1478,34,229,511,12,45,93,11886,46389,120807,463888,6,YES
pt shoes pt shoes,n/a,726,6579,37208,102699,269,1484,3640,0,8,41,0,3,9,0,4501,21840,45012,3,NO
quechua shoes casual shoes,n/a,1,11916,145872,583906,2299,2959,3999,0,10,22,0,2,5,0,6398,11997,31989,0,NO
racing shoes and casual shoes,n/a,180,354,24453,107493,299,1746,5295,0,47,175,0,20,72,0,27130,59184,271304,4,YES
red shoes and white shoes,n/a,10000,197,5629,37159,338,1001,2597,0,50,191,2,38,97,4956,23103,47433,231032,7,YES
red tape shoes,n/a,1000,79,2957,14249,748,1647,2598,6,153,384,4,51,146,7716,83978,204984,755798,4,NO
redtape shoe for shoe,n/a,498,131,3308,27706,898,1619,2598,6,240,442,2,56,117,3406,84326,118521,758934,5,YES
redtape shoes leather shoes,n/a,830,65,644,2115,999,1396,2299,10,142,463,23,79,159,29624,104886,223872,1048861,6,YES
redtape shoes running shoes,n/a,107,150,13238,53407,1387,1758,2147,0,59,184,1,26,110,1758,44149,165330,441494,7,YES
reebok shoes,n/a,3000,87,3437,14935,1199,2042,3299,0,23,86,4,49,141,7196,84017,176109,840169,7,YES
reebok shoes and nike shoes,n/a,593,183,10530,49572,320,1022,3099,4,247,628,1,29,95,799,20788,44850,187095,6,YES
reebok shoes xt shoes,n/a,26,1197,32397,72242,1280,2091,3959,0,30,139,1,8,34,1649,14638,77826,146380,1,NO
rexine shoes leather shoes,n/a,95,523,14207,102438,231,1062,3999,0,73,124,0,22,58,0,16009,45878,160088,2,NO
roadster shoes casual shoes,n/a,87,3273,57735,252742,329,575,1189,0,4,21,0,4,17,0,1716,5933,17158,1,NO
running 11 shoes,n/a,10000,8496,29553,68701,599,912,1799,0,4,8,1,4,7,599,3034,5397,12136,1,NO
safety shoe safety shoe,n/a,10000,102,546,1346,244,760,1713,1,248,566,12,62,149,5124,42030,136037,378268,7,YES
scatchite shoes sport shoes,n/a,53,28786,131546,309134,349,539,999,1,16,90,0,1,2,0,360,1350,3597,1,NO
scating shoes and sport shoes,n/a,5,975,36836,131104,495,1108,1999,0,2,12,0,16,70,0,25095,139930,150569,2,NO
server shoes for men shoes,n/a,103,1666,13093,24168,484,549,599,0,15,88,3,10,28,1632,5220,13600,46977,2,NO
shoe brush for leather shoes,n/a,1000,1005,10025,32464,85,234,375,0,26,59,2,13,39,255,3132,11661,31323,2,NO
shoe couture grey shoes,n/a,7,3,65566,113132,499,2577,7619,0,373,3725,0,140,418,0,70234,208582,210701,6,YES
shoe couture shoes,n/a,308,58465,80657,124195,200,2491,5290,0,0,1,0,1,1,0,1908,5290,13353,3,NO
shoe couture white shoes,n/a,16,28531,99490,170449,486,1602,3042,0,5,19,0,1,2,0,486,972,972,1,NO
shoe couture women shoes,n/a,63,9368,62790,93020,486,2113,4790,0,6,31,0,2,7,0,2475,4790,19803,2,NO
shoe covers for shoe dispenser,n/a,1000,12353,69748,166038,479,3614,7677,0,0,1,0,0,0,0,0,0,0,0,NO
shoe glue for shoes,n/a,10000,935,40861,152403,150,613,1242,0,7,42,0,4,19,0,1639,6720,16386,0,NO
shoe glue for sports shoes,n/a,216,16446,16446,16446,400001,400001,400001,7,7,7,9,9,9,3600009,3600009,3600009,36000084,1,NO
shoe inserts for big shoes,n/a,5000,3228,12844,26016,190,336,499,0,6,17,5,31,138,2093,9238,35742,92377,1,NO
shoe inserts for loose shoes,n/a,61,677,91070,367135,249,484,720,0,44,376,0,38,121,0,16418,54223,114929,0,NO
shoe insole for big shoes,n/a,403,90,6840,53569,189,782,2099,0,409,1486,1,75,323,519,46071,129426,460708,4,YES
shoe island ankle shoes,n/a,45,7565,24359,64807,399,488,599,0,5,21,1,4,8,399,2124,3992,21239,3,NO
shoe island casual shoes,n/a,110,9386,26585,65961,399,479,499,0,6,27,1,4,7,499,1756,3493,17564,2,NO
shoe island gym shoes,n/a,14,6102,127592,386661,399,449,499,0,0,2,0,2,10,0,887,4990,7983,3,NO
shoe island long shoes,n/a,83,6212,37650,119289,399,504,599,0,3,11,0,3,10,0,1682,5990,16818,1,NO
shoe island shoes,n/a,393,911,12947,38837,449,512,599,0,5,20,1,12,41,499,6350,20418,63495,3,NO
shoe island shoes for men,n/a,186,5196,22195,75345,399,471,499,0,5,21,1,6,11,399,2817,5489,28172,0,NO
