Keyword,Search_Volume,Total_Results,BSR_Min,BSR_Avg,BSR_Max,Price_Min,Price_Avg,Price_Max,Reviews_Min,Reviews_Avg,Reviews_Max,Sales_Min,Sales_Avg,Sales_Max,Revenue_Min,Revenue_Avg,Revenue_Max,Revenue_Total,Oppurtunity_Score,Use
shoes for small girls,n/a,4000,28,6940,49279,209,628,1999,0,245,577,1,102,218,209,53557,108782,535566,7,YES
shoes for women,n/a,100000,64,676,3424,457,1090,4519,0,168,392,16,80,160,15040,57356,148640,516205,7,YES
shoes for women combo,n/a,20000,83,3722,15495,299,548,899,1,13,40,4,49,143,2595,20915,42757,209147,4,YES
shoes game,n/a,n/a,10,6505,25531,202,611,899,1,436,3133,2,88,304,1398,49102,273296,491016,6,YES
shoes gel,n/a,10000,912,2208,6221,158,275,590,13,111,365,37,151,254,8843,39509,83391,355579,4,YES
shoes gents,n/a,10000,1,8659,35778,445,622,997,0,452,3188,2,101,532,1497,50521,265468,505205,7,YES
shoes girls,n/a,n/a,27,227,537,419,504,599,38,241,585,57,117,221,32435,57892,110279,578922,6,YES
shoes hush puppies,n/a,1000,1449,5679,26040,1949,2642,3289,13,113,292,2,18,30,5598,47422,98670,474223,4,YES
shoes jeans,n/a,n/a,3,2359,8241,322,458,594,10,325,2211,8,82,418,2792,43756,248292,437562,7,YES
shoes jhootha,n/a,1000,244,14007,57933,199,403,549,0,14,76,1,21,87,349,8146,27445,81462,1,NO
shoes jogging shoes,n/a,10000,2,14057,56578,469,654,999,0,817,3894,1,111,460,499,73424,289575,734241,6,YES
shoes joota,n/a,n/a,234,4825,20541,349,494,560,0,13,76,3,34,89,1347,17264,46458,172643,1,NO
shoes joote,n/a,266,1620,159002,561487,349,422,599,0,17,157,0,4,28,0,1366,9772,10931,3,NO
shoes kide,n/a,100000,57,759,2986,339,442,499,81,430,1004,50,106,211,16950,47299,100014,236495,4,YES
shoes kids,n/a,100000,158,3212,15191,359,517,599,0,81,251,4,51,108,1996,25883,61098,232945,7,YES
shoes ladies,n/a,60000,181,1175,4676,349,457,599,15,195,527,12,52,101,4296,24636,50399,246363,6,NO
shoes ladies shoes,n/a,90000,14,257,894,339,575,1289,10,330,847,36,106,245,17964,62874,195755,628741,4,YES
shoes lancer,n/a,1000,37,1302,4642,302,615,1299,20,502,1144,6,76,225,7794,40903,112275,409029,7,YES
shoes leather,n/a,100000,59,1094,5774,499,785,1748,2,97,295,10,70,165,4990,59633,232320,596331,6,YES
shoes leather shoes,n/a,100000,55,854,3864,480,1278,3249,0,308,2158,15,89,170,19794,99450,331561,994496,5,YES
shoes lee cooper,n/a,1000,2129,13132,31981,999,1792,2259,0,20,91,2,9,23,2910,14585,44505,145851,0,NO
shoes less,n/a,n/a,3,3945,16776,175,523,899,0,666,2433,4,130,418,1756,73273,248292,732728,7,YES
shoes less for men,n/a,1000,1,242,555,367,556,899,9,884,4523,58,157,474,28942,81719,283926,817192,7,YES
shoes light,n/a,n/a,3,2822,9659,299,808,2445,2,699,3128,7,123,418,4485,58821,208582,294107,4,NO
shoes loafer,n/a,50000,5,286,1293,299,843,2198,17,325,1415,33,146,368,21827,95666,146096,860993,7,YES
shoes loafers,n/a,50000,52,456,1618,464,732,1289,15,460,2154,29,96,201,25158,63169,108064,631689,4,YES
shoes long,n/a,20000,2,4731,26465,299,487,899,3,923,3609,2,143,460,686,87965,302064,879651,4,YES
shoes look,n/a,n/a,3,1063,7498,419,652,1299,1,519,2211,8,159,418,7976,106403,290976,1064025,4,YES
shoes low price,n/a,300000,1,31,156,368,570,849,399,1642,4523,97,273,477,48403,161392,296301,1452532,7,YES
shoes low price sports shoes,n/a,2000,6,8141,41303,336,542,825,0,628,3197,1,132,351,499,77904,289575,701132,4,YES
shoes male 300,n/a,5000,333,333,333,249,249,249,316,316,316,74,74,74,18426,18426,18426,184260,1,NO
shoes marketing,n/a,3000,108,108,108,499,499,499,1705,1705,1705,128,128,128,63872,63872,63872,638720,6,YES
shoes marriage shoes,n/a,841,1263,11768,50155,450,494,499,1,35,91,1,14,33,499,6704,16467,67040,0,NO
shoes men,n/a,100000,2,617,2182,319,761,2519,3,837,3546,23,157,460,9251,99459,294846,994587,7,YES
shoes men black,n/a,70000,80,427,1302,394,502,599,2,230,517,33,84,146,19767,40896,72854,408955,5,YES
shoes men black sports shoes,n/a,40000,5,359,1695,449,739,1799,14,565,3183,27,184,368,28820,115980,321632,1159801,7,YES
shoes men juti,n/a,3000,18,14023,57745,299,527,757,0,403,2224,1,64,251,598,35926,128690,359255,7,YES
shoes men red chief shoes,n/a,1000,218,2141,6795,1407,2060,2716,70,202,321,9,38,92,24444,74116,198444,741159,6,YES
shoes men sports,n/a,90000,1,38,70,299,514,825,0,732,3197,154,247,532,48438,133245,289575,1332453,5,YES
shoes men stylish,n/a,100000,1,77,470,399,565,999,0,932,3197,61,249,532,24339,144987,289575,1449873,6,YES
shoes men under 250,n/a,4000,2785,2785,2785,n/a,n/a,n/a,0,0,0,19,19,19,n/a,n/a,n/a,n/a,3,NO
shoes mens shoes 6,n/a,80000,1,161,591,349,513,999,1,832,3198,54,208,532,23760,115106,303696,1035955,7,YES
shoes modal,n/a,299,55370,55370,55370,649,649,649,10,10,10,1,1,1,649,649,649,6490,2,NO
shoes new,n/a,100000,1,669,5473,348,475,593,27,1079,4844,12,240,499,4692,119966,249001,1079692,5,YES
shoes new 2018,n/a,2000,3,10309,66190,274,1701,2971,2,276,2254,1,63,418,9596,44385,114532,399462,5,YES
shoes new fashion,n/a,50000,2,3560,19395,348,503,1000,0,365,3423,3,117,460,1437,79783,460000,797830,4,YES
shoes new shoes,n/a,70000,917,7615,24784,1742,2894,5999,0,4,10,2,19,41,6009,47004,115308,470042,3,NO
shoes new shoes parti,n/a,9000,156,10347,92597,280,426,599,0,97,539,0,49,108,0,20730,53892,207300,5,YES
shoes new show,n/a,887,4,115,364,85,392,764,62,1482,3861,73,274,564,6205,101474,228930,1014742,4,YES
shoes nike,n/a,3000,399,4263,24475,441,2897,11974,0,14,71,3,31,67,6426,56685,155050,566845,6,YES
shoes nike all,n/a,305,1221,37884,131097,2725,4413,6247,0,9,47,0,9,34,0,33155,163030,331547,3,NO
shoes offer,n/a,20000,1,7529,22936,499,743,1259,0,345,3188,3,69,532,2241,38998,265468,389977,4,NO
shoes offers,n/a,n/a,1,5378,37298,449,706,1099,0,598,3122,2,146,532,1998,80146,265468,801462,4,YES
shoes online,n/a,100000,2,1294,6638,246,623,1478,13,1634,3545,9,289,460,5841,139593,252540,1395926,6,YES
shoes original,n/a,5000,3,21037,120692,350,1138,3499,0,384,2244,0,75,418,0,44512,245784,445117,4,YES
shoes party shoes,n/a,50000,12,4390,29767,429,551,999,0,269,1011,3,99,317,1497,50251,158183,502505,6,YES
shoes party wear,n/a,60000,1,1001,3175,299,516,999,2,653,4551,17,124,498,6783,61910,248502,619102,5,YES
shoes polish,n/a,3000,539,4667,12184,54,227,399,4,57,127,18,68,231,5472,17952,73689,143619,1,NO
shoes price,n/a,300000,1,2082,18237,373,506,599,0,1067,4523,3,222,481,1770,115989,288119,1043897,7,YES
shoes price price and,n/a,10000,1,4501,16097,313,576,1299,0,712,3779,4,166,532,1996,82881,265468,828812,7,YES
shoes puma,n/a,10000,124,1046,3893,418,1923,5058,1,23,101,14,64,120,20986,114246,263016,1142462,4,YES
shoes puma 6,n/a,3000,103,8098,24345,418,2278,4589,0,91,538,3,31,131,7197,47313,156408,425815,5,YES
shoes quechua,n/a,59,6720,33108,60012,1899,4077,5999,0,5,16,0,3,9,0,8255,17091,41274,3,NO
shoes red,n/a,80000,16,532,1971,338,666,1717,7,200,648,24,102,263,10776,66398,149379,663982,4,YES
shoes red colour,n/a,4000,23,2917,11161,299,550,1408,1,117,435,6,82,233,2994,58125,232320,523125,6,YES
shoes reebok,n/a,2000,44,2910,15495,1499,2039,4100,0,12,33,4,47,185,7996,91475,277315,914754,7,YES
shoes reebok shoes,n/a,2000,74,2008,4591,1499,2123,2809,0,18,45,13,42,150,23086,84453,269850,844532,7,YES
shoes rock vision,n/a,218,1084,28782,119289,315,460,499,1,62,224,0,10,37,0,4186,18130,41856,3,NO
shoes running,n/a,100000,6,57,151,330,799,1799,0,636,3197,110,194,351,47190,156519,289575,1565194,5,YES
shoes rupees 500,n/a,610,2,10319,91445,424,487,588,1,889,3180,0,177,460,0,90279,245784,812509,7,YES
shoes s,n/a,30000,86,2466,12067,260,514,909,0,459,3861,5,50,141,4545,26400,89388,264004,5,NO
shoes safety shoes,n/a,10000,102,859,2605,319,935,1713,3,242,566,5,61,149,7245,41826,136037,418258,4,NO
shoes sale,n/a,10000,5,448,3892,221,971,2899,40,1544,3196,14,226,368,40586,147348,302064,1473484,4,YES
shoes sandal,n/a,80000,7,212,1157,349,578,798,0,735,2310,35,207,336,13965,123217,253680,1232173,7,YES
shoes shoes,n/a,100000,1,91,374,319,612,1700,34,1342,4523,66,240,474,32934,134546,283926,1345459,6,YES
shoes shoes 1,n/a,70000,113,1114,5647,199,627,1559,0,221,704,11,73,125,2189,49330,194875,443974,4,YES
shoes shoes for men white colour,n/a,6000,3,760,3165,325,528,996,0,570,2878,17,133,418,8483,86155,334656,775396,4,YES
shoes shoes gents,n/a,90000,1,237,1365,295,516,880,1,653,4214,32,206,532,28160,99146,265468,892312,6,YES
shoes shoes kids shoes kids,n/a,100000,25,21196,90183,199,427,699,0,58,288,0,82,330,0,38298,141570,306387,4,NO
shoes shoes lcr,n/a,165,14,6648,29717,439,694,999,2,366,1036,2,53,274,1998,33057,136726,297517,6,YES
shoes shoes price,n/a,20000,3,68697,576202,313,488,599,0,311,2244,0,98,418,0,50587,245784,455283,4,YES
shoes shoes gents shoes,n/a,10000,2,4534,34041,299,460,499,5,512,3180,2,151,460,998,68457,229540,547653,7,YES
shoes shoes joota,n/a,471,170,33200,195418,298,442,560,0,7,19,0,28,104,0,13857,51896,138573,3,NO
shoes shoes shoes suits,n/a,n/a,1,146,550,376,624,1299,3,1162,3139,56,215,532,27944,144304,313059,1443037,4,YES
shoes shoesred,n/a,61,35,60887,231192,444,2043,15000,0,19,181,0,28,201,0,14393,100098,129536,1,NO
shoes shoes children,n/a,50000,14,4402,18286,299,541,899,1,162,734,3,65,255,2697,28984,76245,289837,7,YES
shoes short,n/a,10000,5,712,6744,232,544,899,0,1362,2468,9,218,368,4491,111323,253680,1113231,6,YES
shoes should do that,n/a,342,n/a,n/a,n/a,n/a,n/a,n/a,15,157,338,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,NO
shoes show,n/a,6000,1,421,2831,499,650,1874,2,798,3188,19,194,532,9481,119434,265468,1194336,5,YES
shoes size 6,n/a,40000,1,617,2303,367,568,840,10,815,4551,18,210,705,8441,128285,584445,1282848,7,YES
shoes skate,n/a,5000,759,5549,10595,999,1967,2499,0,9,45,4,26,88,5996,45999,189200,459991,6,YES
shoes skating,n/a,5000,47,12723,35324,399,1080,2150,0,39,261,1,111,564,699,111024,450636,777170,4,YES
shoes slipper shoes 200 rupees,n/a,26,4,94177,578571,121,266,422,0,605,2426,0,90,390,0,28519,105078,285186,4,NO
shoes sneakers shoes,n/a,100000,3,1224,9725,180,629,1798,0,354,2244,6,132,418,2394,83088,245784,830884,6,YES
shoes sparx,n/a,2000,3,269,1611,499,835,1325,2,962,3861,28,161,418,37100,122693,245784,1226930,4,YES
shoes spice,n/a,479,2633,67870,249838,289,5181,15503,0,20,124,0,3,20,0,3938,12278,39384,3,NO
shoes sport,n/a,100000,1,254,1825,449,626,999,0,759,3340,26,205,532,12974,124740,289575,1247402,7,YES
shoes srv,n/a,145,305,10278,60706,460,553,699,0,108,262,1,37,78,699,19755,46722,197547,1,NO
shoes stand,n/a,4000,911,23703,74855,449,893,1599,0,13,69,1,41,174,449,32240,130326,257923,7,YES
shoes style shoes,n/a,70000,5,1207,9931,299,524,799,2,789,3702,6,141,368,4794,73103,216384,657931,6,YES
shoes stylish,n/a,n/a,4,96,621,320,458,559,11,722,3136,52,242,390,17628,115205,205712,1036846,7,YES
shoes stylish 400,n/a,1000,251,9849,58003,315,390,499,0,18,103,1,31,86,499,11077,29154,110765,3,NO
shoes tempo,n/a,1000,58,3720,14623,295,604,990,0,193,1415,4,42,166,1796,27025,107734,270253,7,YES
shoes today shoes,n/a,4000,2,10907,71130,274,707,2499,0,1693,3847,1,228,460,380,188193,919632,1881926,6,YES
shoes under,n/a,20000,1,22669,218363,299,529,1000,0,692,3383,0,160,532,0,110361,532000,1103611,6,YES
shoes under 100,n/a,932,65,11667,29273,27,98,189,0,42,211,3,37,159,255,3407,15423,27256,0,NO
shoes under 1000,n/a,100000,1,105,544,449,570,825,1,1501,3861,56,254,532,28736,145660,289575,1456601,6,YES
shoes under 400,n/a,80000,8,3013,14294,175,349,520,0,211,741,7,88,328,3640,29168,120704,291675,5,YES
shoes under 500,n/a,n/a,3,2979,24281,290,423,499,30,600,3128,0,218,418,6380,108457,208582,867654,4,YES
shoes under 500 for men,n/a,60000,2,319,2369,399,484,549,0,635,3559,21,191,460,8379,93709,229540,937094,5,YES
shoes under 600,n/a,100000,1,85,402,246,443,588,0,991,3188,64,279,532,28140,125433,265468,1254332,6,YES
shoes under and 300 hundred,n/a,4000,4,13217,41437,259,376,499,0,48,322,1,53,390,409,19675,148200,196750,2,NO
shoes white,n/a,n/a,3,258,1461,321,591,899,1,669,3158,30,183,418,11970,121423,258912,1214229,6,YES
shoes white and black,n/a,30000,3,2073,15524,399,818,1919,4,373,2259,4,118,418,2396,77738,245784,777379,5,YES
shoes white colour,n/a,7000,3,378,1471,348,581,1178,1,648,2878,47,144,418,16356,95418,334656,858764,4,YES
shoes with chappals,n/a,10000,4,4018,35375,229,432,849,2,1121,2474,2,213,390,1698,70341,123480,703413,6,YES
shoes without less,n/a,426,1,4880,28213,447,1014,4499,1,1099,3779,2,167,532,898,104200,289575,1041995,5,YES
shoes womenchappal,n/a,n/a,4,541,2674,209,510,999,12,260,1435,19,119,390,8474,49882,116610,498819,4,NO
shoes womens,n/a,200000,2,740,4504,229,565,899,1,254,1471,13,160,460,7787,79653,173507,796531,4,YES
shoes zapatoz,n/a,n/a,840,7189,20871,398,495,539,0,103,523,3,16,43,1497,7770,17114,77700,0,NO
shoes 12 year,n/a,1000,143,10233,40512,379,459,699,0,79,253,1,30,113,389,13172,45087,131720,2,NO
shoes2018,n/a,30000,3,27865,73361,233,3926,8230,0,864,3866,1,95,418,5120,41904,114532,419041,2,NO
shoes sneaker shoes,n/a,n/a,5,114,471,399,850,1689,3,536,2183,61,184,368,24339,159226,313059,1592262,5,YES
shoes sparks sport shoes,n/a,1000,8,8,8,499,499,499,13863,13863,13863,324,324,324,161676,161676,161676,1616760,4,YES
shoes sparx shoes,n/a,2000,3,713,2657,549,858,1325,2,1001,3870,20,142,418,21516,108457,245784,976115,7,YES
shoes sparx shoes casual,n/a,2000,3,439,2494,499,765,1019,1,1107,3870,21,164,418,17934,125008,245784,1250079,4,YES
shoes sparx shoes mens,n/a,2000,3,311,1611,296,794,1325,2,767,2474,28,198,418,37100,135017,245784,1350170,7,YES
shoes sparx shoes sport,n/a,971,29,1020,6174,549,918,1325,2,388,1472,10,94,215,8990,83487,182832,834871,4,YES
shoes sport shoes,n/a,n/a,2,114,633,399,580,899,66,512,3160,51,209,460,25449,118986,229540,1189856,4,YES
shoes sports shoes,n/a,90000,2,244,1825,449,526,899,0,836,3546,26,226,460,12974,124846,302064,1123612,7,YES
shoes stylish shoes,n/a,60000,2,604,2334,259,437,599,1,432,3722,22,131,460,9583,59786,229540,597860,5,YES
shoes stylish shoes for boys,n/a,20000,17,256,666,449,490,499,1,408,1536,45,108,234,22455,52407,107406,524065,4,YES
shoes stylish shoes for girls,n/a,10000,55,231,681,419,516,918,13,567,1392,23,102,172,10902,55968,153306,559679,6,YES
shoes white shoes,n/a,70000,9,446,2700,248,493,942,2,437,2969,19,123,313,9158,69870,294846,698696,4,YES
shoes womens asian shoes,n/a,6000,181,3091,9577,352,455,549,16,59,97,7,37,101,2926,17611,52419,176114,1,NO
shoes womens shoes,n/a,200000,20,688,3893,474,837,1717,5,137,392,14,113,245,16116,79921,148640,799207,7,YES
shoes woodland formal shoes new woodland formal shoes new product,n/a,14,9294,58180,176020,589,1796,3995,0,52,298,0,2,7,0,6048,23765,54429,3,NO
shoes woodland new shoes,n/a,117,6769,25250,49598,2242,3263,3980,3,54,179,1,3,9,2637,10619,27450,106194,3,NO
shoes woodland shoes,n/a,1000,172,4577,13745,2197,3501,3995,12,73,197,5,28,103,17042,98735,401082,987346,1,NO
shoes black quality shoes,n/a,10000,3,4621,25393,145,610,1409,0,278,2259,2,84,418,998,54886,245784,548861,7,YES
shoes shoe less of puma,n/a,69,1105,17065,43521,1083,2090,3599,10,181,516,1,11,39,3000,17959,51083,179590,3,NO
shoesmanstyleshoes,n/a,40000,4,1486,9033,299,480,799,0,290,2464,7,132,390,4485,64200,231660,642001,6,YES
skate shoes skate shoes,n/a,8000,451,3395,10595,376,1457,2499,0,38,261,4,44,135,5996,53486,206960,534860,4,YES
skate shoes skate shoes skate shoes 6 year boys skating,n/a,83,1223,16048,42886,649,889,2445,0,49,229,1,23,56,649,16659,38360,133271,1,NO
skating shoes with shoes,n/a,2000,175,3152,9900,460,939,2099,0,30,214,4,70,263,2300,67480,245583,674799,5,YES
slip shoes sports,n/a,4000,6,1491,10002,199,1028,2749,10,635,3198,6,98,351,4975,90814,315549,908140,4,YES
soloman shoes,n/a,n/a,2517,7126,11735,4362,11817,21171,0,0,2,3,12,20,43917,109449,174980,218897,3,NO
sparex shoes for men shoes,n/a,2000,3,146,923,296,728,1019,8,1550,3870,41,225,418,40918,143665,245784,1292981,4,YES
spark shoes running shoes,n/a,1000,20,1161,5740,466,929,1449,14,583,1589,10,114,245,14350,98286,230878,884574,6,YES
sparx shoes puma shoes,n/a,883,4,279,1530,244,510,1329,5,1319,2474,29,206,390,11205,78181,171110,703629,6,YES
sparx shoes sparx shoes,n/a,6000,3,140,798,244,734,1179,232,1448,3866,45,191,418,43188,124678,245784,1246777,5,YES
sparx shoes white shoes,n/a,221,3,518,1442,380,942,1699,0,705,2411,30,136,418,17970,95908,245784,863172,6,YES
sports shoes sports shoes,n/a,50000,171,171,171,866,866,866,3719,3719,3719,104,104,104,90064,90064,90064,900640,5,YES
sprk shoes for men shoes,n/a,1000,5,153,425,290,814,1245,229,1364,4376,65,173,368,31610,122079,203136,1098708,6,YES
studs shoes studs shoes,n/a,5000,474,2664,10965,515,702,849,2,77,658,6,40,109,3534,28201,92105,282013,7,YES
style shoes style shoes,n/a,50000,3,2086,9867,232,665,1678,0,592,2413,6,136,418,4186,78401,245784,784013,7,YES
stylish shoes stylish shoes,n/a,300000,1,2166,18237,259,537,849,0,1134,4523,3,191,481,1770,115623,295452,1156227,5,YES
superstar shoes mr shoes,n/a,4,3,35825,186785,448,1133,3149,0,298,2244,0,97,418,0,60300,245784,542697,5,YES
synergy shoes for men shoes,n/a,454,3531,35694,92487,499,761,1349,0,25,216,0,4,16,0,2649,10064,26492,0,NO
top shoes for running shoes,n/a,6000,6,1728,6397,449,952,1949,0,499,3198,10,98,351,12582,82068,315549,820678,6,YES
uniform shoes red shoes,n/a,85,1332,1332,1332,1996,1996,1996,223,223,223,32,32,32,63872,63872,63872,638720,7,YES
unistar shoes pt shoes,n/a,2,10324,41179,104705,294,1787,3659,0,4,16,0,3,6,0,4347,14636,17388,2,NO
uspa shoes loafer shoes,n/a,204,5255,22586,60464,1319,1887,3088,0,8,35,1,5,11,1759,9326,25069,83930,2,NO
victa shoes running shoes,n/a,32,4860,123054,295753,797,1684,4200,0,9,84,0,2,12,0,2070,9564,16558,0,NO
vogue shoes running shoe,n/a,452,2353,14378,34446,499,629,999,0,5,23,2,8,21,998,4302,10479,43024,0,NO
volleyball shoes sports shoes,n/a,1000,3,376,1920,339,769,1676,16,1137,7171,34,232,764,23361,162193,648636,1621935,7,YES
wildcraft shoes,n/a,279,19320,45140,96219,1995,3351,3995,0,11,67,0,2,3,0,5731,11985,57306,1,NO
woodland shoes running shoes,n/a,294,248,14021,35272,299,1011,2995,0,148,995,2,22,86,897,17129,46483,154164,0,NO
xpert shoes running shoes,n/a,80000,2,2554,25169,479,679,1080,5,555,3545,2,213,460,52323,158304,284040,1424733,5,YES
